gene_id,control_1,control_2,control_3,control_4,stress_1,stress_2,stress_3,stress_4
AT_SIM_00000,146,352,180,122,162,299,125,441
AT_SIM_00001,9,25,17,15,5,19,22,12
AT_SIM_00002,863,482,470,926,1011,385,336,275
AT_SIM_00003,194,1178,481,776,162,245,399,784
AT_SIM_00004,7,4,1,1,3,4,5,6
AT_SIM_00005,21,6,5,15,11,6,5,13
AT_SIM_00006,185,182,539,193,89,143,194,129
AT_SIM_00007,71,115,60,55,331,254,161,439
AT_SIM_00008,227,202,130,178,85,186,63,269
AT_SIM_00009,20,19,20,48,35,31,17,14
AT_SIM_00010,1248,483,433,697,77,102,199,127
AT_SIM_00011,809,451,722,470,665,830,465,830
AT_SIM_00012,165,186,175,147,171,149,150,135
AT_SIM_00013,1866,916,1489,1928,960,1277,2241,1675
AT_SIM_00014,359,229,398,244,526,269,331,304
AT_SIM_00015,45,32,34,29,34,14,18,25
AT_SIM_00016,295,113,281,128,35,105,17,124
AT_SIM_00017,92,24,29,10,18,31,37,30
AT_SIM_00018,813,1081,553,610,421,706,526,502
AT_SIM_00019,92,66,63,103,64,241,237,105
AT_SIM_00020,95,87,82,155,74,110,139,51
AT_SIM_00021,41,77,28,73,37,37,38,27
AT_SIM_00022,641,2470,1521,1161,1464,185,1440,284
AT_SIM_00023,114,122,77,59,129,147,73,113
AT_SIM_00024,82,55,73,57,60,52,34,33
AT_SIM_00025,50,35,28,128,24,33,123,22
AT_SIM_00026,277,953,282,278,198,245,226,416
AT_SIM_00027,103,538,317,84,297,302,261,478
AT_SIM_00028,378,519,183,260,366,211,234,276
AT_SIM_00029,472,397,286,410,391,357,380,298
AT_SIM_00030,15641,8029,17522,13659,6928,12997,8257,9554
AT_SIM_00031,47,26,37,53,27,36,61,36
AT_SIM_00032,11,161,34,7,17,16,9,35
AT_SIM_00033,23,14,87,6,64,18,1,19
AT_SIM_00034,618,565,490,327,268,363,445,193
AT_SIM_00035,1413,1454,1606,1124,1414,1190,1416,1327
AT_SIM_00036,104,196,120,53,133,137,175,103
AT_SIM_00037,17,28,16,33,4,19,25,12
AT_SIM_00038,30,38,46,24,36,23,28,31
AT_SIM_00039,660,783,528,752,347,460,260,370
AT_SIM_00040,907,563,516,690,166,68,146,99
AT_SIM_00041,903,85,562,335,661,562,2308,745
AT_SIM_00042,50,21,17,27,17,26,95,17
AT_SIM_00043,90,264,215,128,1740,1421,624,1041
AT_SIM_00044,111,285,108,233,124,46,114,150
AT_SIM_00045,339,226,114,340,385,110,173,296
AT_SIM_00046,700,1321,1660,773,1385,292,716,1458
AT_SIM_00047,343,111,209,198,170,109,184,43
AT_SIM_00048,762,117,1022,1222,155,482,1184,391
AT_SIM_00049,196,156,210,115,286,52,157,69
AT_SIM_00050,243,300,271,262,217,111,259,222
AT_SIM_00051,438,362,78,318,84,140,66,716
AT_SIM_00052,9,16,11,6,10,6,7,12
AT_SIM_00053,55,76,54,139,89,91,23,107
AT_SIM_00054,41,49,60,56,159,19,53,23
AT_SIM_00055,28,69,11,49,27,77,20,8
AT_SIM_00056,82,58,112,85,66,43,56,47
AT_SIM_00057,858,2765,5774,2781,6127,1050,2530,1633
AT_SIM_00058,11,19,13,29,16,7,16,16
AT_SIM_00059,915,899,1134,1135,154,154,191,108
AT_SIM_00060,12,14,10,0,6,4,1,4
AT_SIM_00061,126,71,217,20,114,215,254,146
AT_SIM_00062,108,183,162,167,113,75,130,9
AT_SIM_00063,590,624,342,404,308,631,733,442
AT_SIM_00064,489,468,935,596,600,467,585,907
AT_SIM_00065,1102,497,1128,537,541,799,686,959
AT_SIM_00066,30,78,92,48,47,91,69,39
AT_SIM_00067,47,17,103,54,88,25,72,163
AT_SIM_00068,491,1277,511,453,816,350,193,356
AT_SIM_00069,22,19,32,243,20,66,44,44
AT_SIM_00070,15,14,13,12,14,10,13,17
AT_SIM_00071,10,29,11,14,10,10,7,18
AT_SIM_00072,5,38,22,38,14,28,15,13
AT_SIM_00073,621,334,456,301,64,91,72,89
AT_SIM_00074,265,196,330,215,272,119,232,187
AT_SIM_00075,749,773,700,495,679,397,94,886
AT_SIM_00076,43,87,18,113,59,58,80,59
AT_SIM_00077,93,18,355,114,49,46,19,122
AT_SIM_00078,443,495,251,518,477,833,657,438
AT_SIM_00079,105,105,66,90,213,85,108,106
AT_SIM_00080,292,253,743,127,525,119,216,426
AT_SIM_00081,54,28,30,24,58,41,18,53
AT_SIM_00082,46,46,38,72,204,210,163,195
AT_SIM_00083,133,77,97,104,102,143,27,54
AT_SIM_00084,15,12,11,27,11,5,18,15
AT_SIM_00085,205,472,488,763,321,1301,440,93
AT_SIM_00086,106,27,67,34,97,39,45,62
